"","announcement","name","maturity_sector","mean","sd","iqr","max","min"
"1","QE1a","COB_change","long",-0.327222222222222,0.067250980992432,0.131,-0.241,-0.4
"2","QE1a","COB_change","medium",-0.2785,0.0389499679075606,0.031,-0.206,-0.307
"3","QE1a","COB_change","untargeted_long",-0.0647142857142856,0.0807975129273052,0.0619999999999994,-0.00100000000000033,-0.233
"4","QE1a","COB_change","untargeted_short",-0.117,0.00424264068711913,0.00299999999999989,-0.114,-0.12
"5","QE1a","t+1_change","long",-0.702111111111111,0.167274059887094,0.324,-0.49,-0.875
"6","QE1a","t+1_change","medium",-0.575666666666667,0.0887911406992087,0.0660000000000001,-0.411,-0.657
"7","QE1a","t+1_change","untargeted_long",-0.364,0.0856640725936684,0.0904999999999998,-0.287,-0.524999999999999
"8","QE1a","t+1_change","untargeted_short",-0.12,0.00565685424949239,0.004,-0.116,-0.124
"9","QE1b","COB_change","long",0.0168750000000001,0.0312429992158244,0.0575,0.0590000000000002,-0.00900000000000034
"10","QE1b","COB_change","medium",0.0474285714285714,0.0219230255124389,0.0394999999999999,0.0739999999999998,0.0259999999999998
"11","QE1b","COB_change","untargeted_long",0.0232857142857143,0.00381725406168228,0.000500000000000167,0.0270000000000001,0.0149999999999997
"12","QE1b","COB_change","untargeted_short",0.0626666666666666,0.0202072594216369,0.0175000000000001,0.0859999999999999,0.0509999999999997
"13","QE1b","t+1_change","long",0.0465000000000003,0.0408131631427201,0.0710000000000002,0.103,0.0150000000000006
"14","QE1b","t+1_change","medium",0.0855714285714285,0.0313095147564717,0.0554999999999999,0.124,0.0569999999999999
"15","QE1b","t+1_change","untargeted_long",0.0594285714285715,0.00697273602103586,0.0015000000000005,0.0650000000000004,0.0439999999999996
"16","QE1b","t+1_change","untargeted_short",0.102666666666667,0.00472581562625259,0.00449999999999995,0.108,0.0990000000000002
"17","QE1c","COB_change","long",-0.106222222222222,0.0223706156474167,0.0449999999999999,-0.0800000000000001,-0.129
"18","QE1c","COB_change","medium",-0.0761428571428571,0.017563490270336,0.0234999999999996,-0.0600000000000001,-0.105
"19","QE1c","COB_change","untargeted_long",-0.149625,0.00630051018342394,0.00624999999999964,-0.138999999999999,-0.157999999999999
"20","QE1c","COB_change","untargeted_short",-0.200666666666667,0.011930353445449,0.0110000000000001,-0.187,-0.209
"21","QE1c","t+1_change","long",-0.118888888888889,0.0980120457449549,0.182,-0.00400000000000045,-0.208
"22","QE1c","t+1_change","medium",-0.00528571428571421,0.0258825184614009,0.0474999999999999,0.0219999999999998,-0.0369999999999999
"23","QE1c","t+1_change","untargeted_long",-0.200125,0.00408612635284693,0.00500000000000012,-0.194999999999999,-0.207000000000001
"24","QE1c","t+1_change","untargeted_short",-0.119,0.00953939201416969,0.00850000000000017,-0.108,-0.125
"25","QE1d","COB_change","long",0.0146250000000001,0.00954594154601851,0.0147499999999996,0.0300000000000002,0.00299999999999923
"26","QE1d","COB_change","medium",0.0460000000000001,0.0112249721603219,0.0199999999999991,0.0610000000000004,0.0299999999999994
"27","QE1d","COB_change","short",0.0455000000000001,0.0181734071454069,0.0267499999999998,0.0630000000000002,0.0150000000000001
"28","QE1d","t+1_change","long",0.0263749999999999,0.0145596065488442,0.0219999999999998,0.048,0.00699999999999967
"29","QE1d","t+1_change","medium",0.0705555555555555,0.0166291243839769,0.0299999999999994,0.0939999999999994,0.0489999999999995
"30","QE1d","t+1_change","short",0.05475,0.038762974367535,0.0642499999999999,0.093,-0.0110000000000001
"31","QE2a","COB_change","long",-0.0472222222222223,0.0205534533459573,0.032,-0.0170000000000003,-0.0680000000000001
"32","QE2a","COB_change","medium",0.01025,0.0100249688278817,0.00750000000000006,0.02,-0.00700000000000012
"33","QE2a","COB_change","short",0.0311428571428571,0.0207247794564015,0.0262500000000001,0.081,0.004
"34","QE2a","COB_change","untargeted_short",0.05125,0.0205,0.0352499999999999,0.069,0.033
"35","QE2a","t+1_change","long",-0.0187777777777778,0.0294566536531977,0.0510000000000002,0.024,-0.0489999999999999
"36","QE2a","t+1_change","medium",0.043,0.0174683387058661,0.02425,0.0760000000000001,0.0270000000000001
"37","QE2a","t+1_change","short",0.0895,0.0527690906030881,0.0767499999999999,0.218,0.0339999999999998
"38","QE2a","t+1_change","untargeted_short",0.06675,0.0316372670543248,0.0522499999999999,0.098,0.039
"39","QE2b","COB_change","long",0.113222222222222,0.000666666666666723,0.00099999999999989,0.114,0.112
"40","QE2b","COB_change","medium",0.0915,0.0315322963687347,0.0362499999999999,0.118,0.0379999999999998
"41","QE2b","COB_change","short",-0.0113076923076924,0.0266345158750339,0.042,0.0329999999999999,-0.0429999999999999
"42","QE2b","COB_change","untargeted_short",0.00760000000000001,0.00151657508881031,0,0.00900000000000001,0.005
"43","QE2b","t+1_change","long",0.0574444444444444,0.00174005108481849,0.00200000000000022,0.0590000000000002,0.0539999999999998
"44","QE2b","t+1_change","medium",0.02075,0.04854379466008,0.0555000000000002,0.0619999999999998,-0.0670000000000002
"45","QE2b","t+1_change","short",-0.128230769230769,0.0296483665827587,0.0399999999999999,-0.081,-0.172
"46","QE2b","t+1_change","untargeted_short",-0.0404,0.0118659175793531,0.00699999999999995,-0.033,-0.0610000000000001
"47","QE3a","COB_change","long",0.00144444444444453,0.0117803980313815,0.016,0.0209999999999999,-0.012
"48","QE3a","COB_change","medium",-0.0416250000000001,0.0152215777293757,0.0162499999999998,-0.02,-0.0649999999999999
"49","QE3a","COB_change","short",-0.0856666666666667,0.0147098930105202,0.0279999999999999,-0.0680000000000001,-0.107
"50","QE3a","COB_change","untargeted_short",-0.0586,0.0259865349748673,0.038,-0.034,-0.095
"51","QE3a","t+1_change","long",-0.0432222222222222,0.0123771743319889,0.0189999999999997,-0.024,-0.0590000000000002
"52","QE3a","t+1_change","medium",-0.0947500000000001,0.0208309522448823,0.0274999999999998,-0.0649999999999999,-0.124
"53","QE3a","t+1_change","short",-0.1446,0.0162075819999689,0.0245,-0.106,-0.167
"54","QE3a","t+1_change","untargeted_short",-0.0818,0.0427048006669039,0.057,-0.041,-0.143
"55","QE4a","COB_change","long",-0.1494375,0.0118657420051733,0.0145000000000001,-0.136,-0.173
"56","QE4a","COB_change","medium",-0.165875,0.00901486867030559,0.01325,-0.155,-0.181
"57","QE4a","COB_change","short",-0.1538,0.01304522049556,0.00524999999999998,-0.122,-0.165
"58","QE4a","COB_change","untargeted_short",-0.0708571428571429,0.0215439749615259,0.0265,-0.039,-0.103
"59","QE4a","t+1_change","long",-0.1464375,0.0101454012570557,0.0135,-0.136,-0.166
"60","QE4a","t+1_change","medium",-0.139625,0.0180391439454791,0.018,-0.113,-0.172
"61","QE4a","t+1_change","short",-0.137,0.0159721980676146,0.00175,-0.095,-0.147
"62","QE4a","t+1_change","untargeted_short",-0.0448571428571429,0.0224753833591967,0.0225,-0.013,-0.083
"63","QE5a","COB_change","long",-0.173058823529412,0.0249986764355518,0.014,-0.0920000000000001,-0.202
"64","QE5a","COB_change","medium",-0.124416666666667,0.0410508738326512,0.07625,-0.0720000000000001,-0.173
"65","QE5a","COB_change","short",-0.142,0.0138873014965883,0.0115,-0.128,-0.166
"66","QE5a","COB_change","untargeted_short",-0.2085,0.0199642537694608,0.0125,-0.168,-0.232
"67","QE5a","t+1_change","long",-0.431941176470588,0.0316237066696713,0.055,-0.399,-0.492
"68","QE5a","t+1_change","medium",-0.312666666666667,0.0615723275112409,0.1125,-0.234,-0.396
"69","QE5a","t+1_change","short",-0.27625,0.00361544306709822,0.00275000000000003,-0.273,-0.284
"70","QE5a","t+1_change","untargeted_short",-0.196625,0.0266079338329218,0.025,-0.153,-0.222
"71","QE5b","COB_change","long",0.0985789473684211,0.00791142485743581,0.0139999999999999,0.112,0.0850000000000001
"72","QE5b","COB_change","medium",0.0501428571428571,0.0205233718284494,0.0355,0.087,0.03
"73","QE5b","COB_change","short",0.0211111111111111,0.00242097317438899,0.00200000000000001,0.025,0.018
"74","QE5b","COB_change","untargeted_short",0.0136666666666667,0.00553774924194538,0.01025,0.019,0.008
"75","QE5b","t+1_change","long",0.134736842105263,0.00959074846611831,0.0165,0.149,0.119
"76","QE5b","t+1_change","medium",0.0662142857142857,0.0290124073496113,0.04525,0.119,0.037
"77","QE5b","t+1_change","short",0.0214444444444444,0.00630696264280817,0.00500000000000001,0.032,0.013
"78","QE5b","t+1_change","untargeted_short",0.0115,0.00288097205817759,0.0045,0.015,0.008
"79","QE5c","COB_change","long",0.0392105263157895,0.0039662317320155,0.00699999999999995,0.046,0.0339999999999999
"80","QE5c","COB_change","medium",0.0293571428571429,0.00223975077106438,0.00250000000000004,0.033,0.025
"81","QE5c","COB_change","short",0.023,0.00269258240356725,0.001,0.03,0.021
"82","QE5c","COB_change","untargeted_short",0.0205714285714286,0.00525538272812244,0.005,0.025,0.012
"83","QE5c","t+1_change","long",0.1,0.0091469484893415,0.0160000000000001,0.115,0.0880000000000001
"84","QE5c","t+1_change","medium",0.0716428571428571,0.0116922534700883,0.02075,0.087,0.055
"85","QE5c","t+1_change","short",0.0421111111111111,0.00564456474062537,0.00499999999999999,0.056,0.038
"86","QE5c","t+1_change","untargeted_short",0.0252857142857143,0.0193366171267045,0.02,0.038,-0.003
